FIPS,County,State,ColorCode
1001,Autauga,Alabama,1
1003,Baldwin,Alabama,1
1005,Barbour,Alabama,2
1007,Bibb,Alabama,5
1009,Blount,Alabama,4
1011,Bullock,Alabama,2
1013,Butler,Alabama,2
1015,Calhoun,Alabama,1
1017,Chambers,Alabama,2
1019,Cherokee,Alabama,8
1021,Chilton,Alabama,4
1023,Choctaw,Alabama,2
1025,Clarke,Alabama,2
1027,Clay,Alabama,4
1029,Cleburne,Alabama,4
1031,Coffee,Alabama,1
1033,Colbert,Alabama,4
1035,Conecuh,Alabama,2
1037,Coosa,Alabama,2
1039,Covington,Alabama,4
1041,Crenshaw,Alabama,4
1043,Cullman,Alabama,4
1045,Dale,Alabama,1
1047,Dallas,Alabama,2
1049,DeKalb,Alabama,4
1051,Elmore,Alabama,1
1053,Escambia,Alabama,2
1055,Etowah,Alabama,4
1057,Fayette,Alabama,4
1059,Franklin,Alabama,4
1061,Geneva,Alabama,4
1063,Greene,Alabama,2
1065,Hale,Alabama,2
1067,Henry,Alabama,4
1069,Houston,Alabama,2
1071,Jackson,Alabama,4
1073,Jefferson,Alabama,2
1075,Lamar,Alabama,4
1077,Lauderdale,Alabama,4
1079,Lawrence,Alabama,4
1081,Lee,Alabama,1
1083,Limestone,Alabama,4
1085,Lowndes,Alabama,2
1087,Macon,Alabama,2
1089,Madison,Alabama,1
1091,Marengo,Alabama,2
1093,Marion,Alabama,4
1095,Marshall,Alabama,4
1097,Mobile,Alabama,2
1099,Monroe,Alabama,2
1101,Montgomery,Alabama,2
1103,Morgan,Alabama,4
1105,Perry,Alabama,2
1107,Pickens,Alabama,2
1109,Pike,Alabama,2
1111,Randolph,Alabama,4
1113,Russell,Alabama,2
1115,St. Clair,Alabama,4
1117,Shelby,Alabama,1
1119,Sumter,Alabama,2
1121,Talladega,Alabama,2
1123,Tallapoosa,Alabama,4
1125,Tuscaloosa,Alabama,1
1127,Walker,Alabama,4
1129,Washington,Alabama,4
1131,Wilcox,Alabama,2
1133,Winston,Alabama,4
2013,Aleutians East,Alaska,6
2016,Aleutians West,Alaska,6
2020,Anchorage,Alaska,1
2050,Bethel,Alaska,7
2060,Bristol Bay,Alaska,7
2068,Denali,Alaska,4
2070,Dillingham,Alaska,7
2090,Fairbanks North Star,Alaska,1
2100,Haines,Alaska,4
2110,Juneau,Alaska,1
2122,Kenai Peninsula,Alaska,4
2130,Ketchikan Gateway,Alaska,1
2150,Kodiak Island,Alaska,6
2164,Lake and Peninsula,Alaska,7
2170,Matanuska-Susitna,Alaska,4
2180,Nome,Alaska,7
2185,North Slope,Alaska,7
2188,Northwest Arctic,Alaska,7
2201,Prince of Wales-Outer Ketchikan,Alaska,7
2220,Sitka,Alaska,1
2232,Skagway-Hoonah-Angoon,Alaska,4
2240,Southeast Fairbanks,Alaska,5
2261,Valdez-Cordova,Alaska,4
2270,Wade Hampton,Alaska,7
2280,Wrangell-Petersburg,Alaska,4
2282,Yakutat,Alaska,7
2290,Yukon-Koyukuk,Alaska,7
4001,Apache,Arizona,7
4003,Cochise,Arizona,3
4005,Coconino,Arizona,1
4007,Gila,Arizona,4
4009,Graham,Arizona,3
4011,Greenlee,Arizona,3
4012,La Paz,Arizona,4
4013,Maricopa,Arizona,1
4015,Mohave,Arizona,4
4017,Navajo,Arizona,7
4019,Pima,Arizona,3
4021,Pinal,Arizona,3
4023,Santa Cruz,Arizona,3
4025,Yavapai,Arizona,4
4027,Yuma,Arizona,3
5001,Arkansas,Arkansas,4
5003,Ashley,Arkansas,4
5005,Baxter,Arkansas,4
5007,Benton,Arkansas,1
5009,Boone,Arkansas,4
5011,Bradley,Arkansas,2
5013,Calhoun,Arkansas,4
5015,Carroll,Arkansas,4
5017,Chicot,Arkansas,2
5019,Clark,Arkansas,2
5021,Clay,Arkansas,4
5023,Cleburne,Arkansas,4
5025,Cleveland,Arkansas,4
5027,Columbia,Arkansas,2
5029,Conway,Arkansas,4
5031,Craighead,Arkansas,1
5033,Crawford,Arkansas,4
5035,Crittenden,Arkansas,2
5037,Cross,Arkansas,4
5039,Dallas,Arkansas,2
5041,Desha,Arkansas,2
5043,Drew,Arkansas,2
5045,Faulkner,Arkansas,1
5047,Franklin,Arkansas,4
5049,Fulton,Arkansas,8
5051,Garland,Arkansas,4
5053,Grant,Arkansas,8
5055,Greene,Arkansas,4
5057,Hempstead,Arkansas,2
5059,Hot Spring,Arkansas,4
5061,Howard,Arkansas,4
5063,Independence,Arkansas,4
5065,Izard,Arkansas,4
5067,Jackson,Arkansas,4
5069,Jefferson,Arkansas,2
5071,Johnson,Arkansas,4
5073,Lafayette,Arkansas,2
5075,Lawrence,Arkansas,4
5077,Lee,Arkansas,5
5079,Lincoln,Arkansas,5
5081,Little River,Arkansas,4
5083,Logan,Arkansas,4
5085,Lonoke,Arkansas,1
5087,Madison,Arkansas,4
5089,Marion,Arkansas,4
5091,Miller,Arkansas,2
5093,Mississippi,Arkansas,2
5095,Monroe,Arkansas,2
5097,Montgomery,Arkansas,4
5099,Nevada,Arkansas,2
5101,Newton,Arkansas,4
5103,Ouachita,Arkansas,2
5105,Perry,Arkansas,4
5107,Phillips,Arkansas,2
5109,Pike,Arkansas,4
5111,Poinsett,Arkansas,4
5113,Polk,Arkansas,4
5115,Pope,Arkansas,4
5117,Prairie,Arkansas,4
5119,Pulaski,Arkansas,2
5121,Randolph,Arkansas,4
5123,St. Francis,Arkansas,2
5125,Saline,Arkansas,1
5127,Scott,Arkansas,4
5129,Searcy,Arkansas,4
5131,Sebastian,Arkansas,1
5133,Sevier,Arkansas,3
5135,Sharp,Arkansas,4
5137,Stone,Arkansas,4
5139,Union,Arkansas,2
5141,Van Buren,Arkansas,4
5143,Washington,Arkansas,1
5145,White,Arkansas,4
5147,Woodruff,Arkansas,2
5149,Yell,Arkansas,4
6001,Alameda,California,6
6003,Alpine,California,4
6005,Amador,California,4
6007,Butte,California,1
6009,Calaveras,California,4
6011,Colusa,California,3
6013,Contra Costa,California,6
6015,Del Norte,California,5
6017,El Dorado,California,1
6019,Fresno,California,3
6021,Glenn,California,3
6023,Humboldt,California,1
6025,Imperial,California,3
6027,Inyo,California,4
6029,Kern,California,3
6031,Kings,California,3
6033,Lake,California,4
6035,Lassen,California,5
6037,Los Angeles,California,6
6039,Madera,California,3
6041,Marin,California,1
6043,Mariposa,California,4
6045,Mendocino,California,4
6047,Merced,California,3
6049,Modoc,California,4
6051,Mono,California,3
6053,Monterey,California,3
6055,Napa,California,3
6057,Nevada,California,8
6059,Orange,California,6
6061,Placer,California,1
6063,Plumas,California,4
6065,Riverside,California,3
6067,Sacramento,California,6
6069,San Benito,California,3
6071,San Bernardino,California,3
6073,San Diego,California,6
6075,San Francisco,California,6
6077,San Joaquin,California,6
6079,San Luis Obispo,California,1
6081,San Mateo,California,6
6083,Santa Barbara,California,3
6085,Santa Clara,California,6
6087,Santa Cruz,California,1
6089,Shasta,California,1
6091,Sierra,California,4
6093,Siskiyou,California,4
6095,Solano,California,6
6097,Sonoma,California,1
6099,Stanislaus,California,3
6101,Sutter,California,6
6103,Tehama,California,4
6105,Trinity,California,4
6107,Tulare,California,3
6109,Tuolumne,California,4
6111,Ventura,California,3
6113,Yolo,California,6
6115,Yuba,California,3
8001,Adams,Colorado,3
8003,Alamosa,Colorado,3
8005,Arapahoe,Colorado,1
8007,Archuleta,Colorado,4
8009,Baca,Colorado,8
8011,Bent,Colorado,5
8013,Boulder,Colorado,1
8014,Broomfield,Colorado,1
8015,Chaffee,Colorado,8
8017,Cheyenne,Colorado,8
8019,Clear Creek,Colorado,8
8021,Conejos,Colorado,3
8023,Costilla,Colorado,3
8025,Crowley,Colorado,5
8027,Custer,Colorado,8
8029,Delta,Colorado,4
8031,Denver,Colorado,1
8033,Dolores,Colorado,8
8035,Douglas,Colorado,1
8037,Eagle,Colorado,3
8039,Elbert,Colorado,8
8041,El Paso,Colorado,1
8043,Fremont,Colorado,5
8045,Garfield,Colorado,3
8047,Gilpin,Colorado,8
8049,Grand,Colorado,8
8051,Gunnison,Colorado,1
8053,Hinsdale,Colorado,8
8055,Huerfano,Colorado,4
8057,Jackson,Colorado,8
8059,Jefferson,Colorado,1
8061,Kiowa,Colorado,8
8063,Kit Carson,Colorado,5
8065,Lake,Colorado,3
8067,La Plata,Colorado,1
8069,Larimer,Colorado,1
8071,Las Animas,Colorado,3
8073,Lincoln,Colorado,5
8075,Logan,Colorado,5
8077,Mesa,Colorado,1
8079,Mineral,Colorado,8
8081,Moffat,Colorado,1
8083,Montezuma,Colorado,4
8085,Montrose,Colorado,4
8087,Morgan,Colorado,3
8089,Otero,Colorado,3
8091,Ouray,Colorado,8
8093,Park,Colorado,8
8095,Phillips,Colorado,4
8097,Pitkin,Colorado,1
8099,Prowers,Colorado,3
8101,Pueblo,Colorado,3
8103,Rio Blanco,Colorado,8
8105,Rio Grande,Colorado,3
8107,Routt,Colorado,1
8109,Saguache,Colorado,3
8111,San Juan,Colorado,5
8113,San Miguel,Colorado,8
8115,Sedgwick,Colorado,8
8117,Summit,Colorado,1
8119,Teller,Colorado,8
8121,Washington,Colorado,8
8123,Weld,Colorado,1
8125,Yuma,Colorado,1
9001,Fairfield,Connecticut,1
9003,Hartford,Connecticut,1
9005,Litchfield,Connecticut,8
9007,Middlesex,Connecticut,1
9009,New Haven,Connecticut,1
9011,New London,Connecticut,1
9013,Tolland,Connecticut,1
9015,Windham,Connecticut,1
10001,Kent,Delaware,1
10003,New Castle,Delaware,1
10005,Sussex,Delaware,4
11001,District of Columbia,District of Columbia,2
12001,Alachua,Florida,1
12003,Baker,Florida,4
12005,Bay,Florida,1
12007,Bradford,Florida,5
12009,Brevard,Florida,1
12011,Broward,Florida,3
12013,Calhoun,Florida,5
12015,Charlotte,Florida,4
12017,Citrus,Florida,4
12019,Clay,Florida,1
12021,Collier,Florida,3
12023,Columbia,Florida,4
12027,DeSoto,Florida,5
12029,Dixie,Florida,4
12031,Duval,Florida,1
12033,Escambia,Florida,1
12035,Flagler,Florida,4
12037,Franklin,Florida,5
12039,Gadsden,Florida,2
12041,Gilchrist,Florida,4
12043,Glades,Florida,5
12045,Gulf,Florida,5
12047,Hamilton,Florida,5
12049,Hardee,Florida,3
12051,Hendry,Florida,3
12053,Hernando,Florida,4
12055,Highlands,Florida,4
12057,Hillsborough,Florida,1
12059,Holmes,Florida,4
12061,Indian River,Florida,4
12063,Jackson,Florida,5
12065,Jefferson,Florida,2
12067,Lafayette,Florida,5
12069,Lake,Florida,4
12071,Lee,Florida,4
12073,Leon,Florida,1
12075,Levy,Florida,4
12077,Liberty,Florida,5
12079,Madison,Florida,2
12081,Manatee,Florida,4
12083,Marion,Florida,4
12085,Martin,Florida,4
12086,Miami-Dade,Florida,3
12087,Monroe,Florida,3
12089,Nassau,Florida,4
12091,Okaloosa,Florida,1
12093,Okeechobee,Florida,3
12095,Orange,Florida,3
12097,Osceola,Florida,3
12099,Palm Beach,Florida,1
12101,Pasco,Florida,1
12103,Pinellas,Florida,1
12105,Polk,Florida,3
12107,Putnam,Florida,4
12109,St. Johns,Florida,1
12111,St. Lucie,Florida,2
12113,Santa Rosa,Florida,1
12115,Sarasota,Florida,4
12117,Seminole,Florida,1
12119,Sumter,Florida,4
12121,Suwannee,Florida,4
12123,Taylor,Florida,5
12125,Union,Florida,5
12127,Volusia,Florida,4
12129,Wakulla,Florida,5
12131,Walton,Florida,4
12133,Washington,Florida,5
13001,Appling,Georgia,4
13003,Atkinson,Georgia,3
13005,Bacon,Georgia,4
13007,Baker,Georgia,2
13009,Baldwin,Georgia,2
13011,Banks,Georgia,4
13013,Barrow,Georgia,1
13015,Bartow,Georgia,4
13017,Ben Hill,Georgia,2
13019,Berrien,Georgia,4
13021,Bibb,Georgia,2
13023,Bleckley,Georgia,2
13025,Brantley,Georgia,4
13027,Brooks,Georgia,2
13029,Bryan,Georgia,1
13031,Bulloch,Georgia,2
13033,Burke,Georgia,2
13035,Butts,Georgia,5
13037,Calhoun,Georgia,5
13039,Camden,Georgia,1
13043,Candler,Georgia,2
13045,Carroll,Georgia,2
13047,Catoosa,Georgia,1
13049,Charlton,Georgia,5
13051,Chatham,Georgia,2
13053,Chattahoochee,Georgia,5
13055,Chattooga,Georgia,4
13057,Cherokee,Georgia,1
13059,Clarke,Georgia,2
13061,Clay,Georgia,2
13063,Clayton,Georgia,2
13065,Clinch,Georgia,2
13067,Cobb,Georgia,1
13069,Coffee,Georgia,2
13071,Colquitt,Georgia,2
13073,Columbia,Georgia,1
13075,Cook,Georgia,2
13077,Coweta,Georgia,1
13079,Crawford,Georgia,4
13081,Crisp,Georgia,2
13083,Dade,Georgia,4
13085,Dawson,Georgia,4
13087,Decatur,Georgia,2
13089,DeKalb,Georgia,2
13091,Dodge,Georgia,2
13093,Dooly,Georgia,2
13095,Dougherty,Georgia,2
13097,Douglas,Georgia,2
13099,Early,Georgia,2
13101,Echols,Georgia,3
13103,Effingham,Georgia,4
13105,Elbert,Georgia,2
13107,Emanuel,Georgia,2
13109,Evans,Georgia,2
13111,Fannin,Georgia,4
13113,Fayette,Georgia,1
13115,Floyd,Georgia,4
13117,Forsyth,Georgia,1
13119,Franklin,Georgia,4
13121,Fulton,Georgia,2
13123,Gilmer,Georgia,4
13125,Glascock,Georgia,4
13127,Glynn,Georgia,2
13129,Gordon,Georgia,4
13131,Grady,Georgia,2
13133,Greene,Georgia,2
13135,Gwinnett,Georgia,6
13137,Habersham,Georgia,4
13139,Hall,Georgia,3
13141,Hancock,Georgia,2
13143,Haralson,Georgia,4
13145,Harris,Georgia,8
13147,Hart,Georgia,4
13149,Heard,Georgia,4
13151,Henry,Georgia,2
13153,Houston,Georgia,1
13155,Irwin,Georgia,2
13157,Jackson,Georgia,4
13159,Jasper,Georgia,4
13161,Jeff Davis,Georgia,4
13163,Jefferson,Georgia,2
13165,Jenkins,Georgia,2
13167,Johnson,Georgia,5
13169,Jones,Georgia,4
13171,Lamar,Georgia,2
13173,Lanier,Georgia,2
13175,Laurens,Georgia,2
13177,Lee,Georgia,1
13179,Liberty,Georgia,2
13181,Lincoln,Georgia,4
13183,Long,Georgia,2
13185,Lowndes,Georgia,2
13187,Lumpkin,Georgia,4
13189,McDuffie,Georgia,2
13191,McIntosh,Georgia,2
13193,Macon,Georgia,2
13195,Madison,Georgia,4
13197,Marion,Georgia,2
13199,Meriwether,Georgia,2
13201,Miller,Georgia,4
13205,Mitchell,Georgia,2
13207,Monroe,Georgia,4
13209,Montgomery,Georgia,2
13211,Morgan,Georgia,4
13213,Murray,Georgia,4
13215,Muscogee,Georgia,2
13217,Newton,Georgia,2
13219,Oconee,Georgia,1
13221,Oglethorpe,Georgia,4
13223,Paulding,Georgia,1
13225,Peach,Georgia,2
13227,Pickens,Georgia,4
13229,Pierce,Georgia,4
13231,Pike,Georgia,4
13233,Polk,Georgia,4
13235,Pulaski,Georgia,2
13237,Putnam,Georgia,4
13239,Quitman,Georgia,2
13241,Rabun,Georgia,4
13243,Randolph,Georgia,2
13245,Richmond,Georgia,2
13247,Rockdale,Georgia,2
13249,Schley,Georgia,4
13251,Screven,Georgia,2
13253,Seminole,Georgia,2
13255,Spalding,Georgia,2
13257,Stephens,Georgia,4
13259,Stewart,Georgia,5
13261,Sumter,Georgia,2
13263,Talbot,Georgia,2
13265,Taliaferro,Georgia,2
13267,Tattnall,Georgia,5
13269,Taylor,Georgia,2
13271,Telfair,Georgia,5
13273,Terrell,Georgia,2
13275,Thomas,Georgia,2
13277,Tift,Georgia,2
13279,Toombs,Georgia,2
13281,Towns,Georgia,4
13283,Treutlen,Georgia,2
13285,Troup,Georgia,2
13287,Turner,Georgia,2
13289,Twiggs,Georgia,2
13291,Union,Georgia,4
13293,Upson,Georgia,2
13295,Walker,Georgia,4
13297,Walton,Georgia,4
13299,Ware,Georgia,2
13301,Warren,Georgia,2
13303,Washington,Georgia,2
13305,Wayne,Georgia,4
13307,Webster,Georgia,2
13309,Wheeler,Georgia,5
13311,White,Georgia,4
13313,Whitfield,Georgia,3
13315,Wilcox,Georgia,5
13317,Wilkes,Georgia,2
13319,Wilkinson,Georgia,2
13321,Worth,Georgia,2
15001,Hawaii,Hawaii,6
15003,Honolulu,Hawaii,6
15007,Kauai,Hawaii,6
15009,Maui,Hawaii,6
16001,Ada,Idaho,1
16003,Adams,Idaho,4
16005,Bannock,Idaho,1
16007,Bear Lake,Idaho,8
16009,Benewah,Idaho,4
16011,Bingham,Idaho,1
16013,Blaine,Idaho,8
16015,Boise,Idaho,8
16017,Bonner,Idaho,4
16019,Bonneville,Idaho,1
16021,Boundary,Idaho,4
16023,Butte,Idaho,4
16025,Camas,Idaho,4
16027,Canyon,Idaho,1
16029,Caribou,Idaho,8
16031,Cassia,Idaho,3
16033,Clark,Idaho,3
16035,Clearwater,Idaho,4
16037,Custer,Idaho,8
16039,Elmore,Idaho,1
16041,Franklin,Idaho,8
16043,Fremont,Idaho,4
16045,Gem,Idaho,4
16047,Gooding,Idaho,3
16049,Idaho,Idaho,4
16051,Jefferson,Idaho,8
16053,Jerome,Idaho,3
16055,Kootenai,Idaho,1
16057,Latah,Idaho,1
16059,Lemhi,Idaho,4
16061,Lewis,Idaho,8
16063,Lincoln,Idaho,3
16065,Madison,Idaho,1
16067,Minidoka,Idaho,3
16069,Nez Perce,Idaho,1
16071,Oneida,Idaho,8
16073,Owyhee,Idaho,3
16075,Payette,Idaho,4
16077,Power,Idaho,3
16079,Shoshone,Idaho,4
16081,Teton,Idaho,8
16083,Twin Falls,Idaho,1
16085,Valley,Idaho,4
16087,Washington,Idaho,4
17001,Adams,Illinois,1
17003,Alexander,Illinois,2
17005,Bond,Illinois,4
17007,Boone,Illinois,1
17009,Brown,Illinois,5
17011,Bureau,Illinois,4
17013,Calhoun,Illinois,8
17015,Carroll,Illinois,4
17017,Cass,Illinois,4
17019,Champaign,Illinois,1
17021,Christian,Illinois,4
17023,Clark,Illinois,8
17025,Clay,Illinois,4
17027,Clinton,Illinois,1
17029,Coles,Illinois,1
17031,Cook,Illinois,1
17033,Crawford,Illinois,8
17035,Cumberland,Illinois,8
17037,DeKalb,Illinois,1
17039,De Witt,Illinois,8
17041,Douglas,Illinois,4
17043,DuPage,Illinois,1
17045,Edgar,Illinois,8
17047,Edwards,Illinois,8
17049,Effingham,Illinois,8
17051,Fayette,Illinois,4
17053,Ford,Illinois,8
17055,Franklin,Illinois,4
17057,Fulton,Illinois,4
17059,Gallatin,Illinois,8
17061,Greene,Illinois,4
17063,Grundy,Illinois,1
17065,Hamilton,Illinois,8
17067,Hancock,Illinois,8
17069,Hardin,Illinois,4
17071,Henderson,Illinois,8
17073,Henry,Illinois,8
17075,Iroquois,Illinois,8
17077,Jackson,Illinois,1
17079,Jasper,Illinois,8
17081,Jefferson,Illinois,4
17083,Jersey,Illinois,8
17085,Jo Daviess,Illinois,8
17087,Johnson,Illinois,5
17089,Kane,Illinois,1
17091,Kankakee,Illinois,1
17093,Kendall,Illinois,1
17095,Knox,Illinois,1
17097,Lake,Illinois,1
17099,LaSalle,Illinois,1
17101,Lawrence,Illinois,5
17103,Lee,Illinois,4
17105,Livingston,Illinois,1
17107,Logan,Illinois,1
17109,McDonough,Illinois,1
17111,McHenry,Illinois,1
17113,McLean,Illinois,1
17115,Macon,Illinois,1
17117,Macoupin,Illinois,8
17119,Madison,Illinois,1
17121,Marion,Illinois,1
17123,Marshall,Illinois,8
17125,Mason,Illinois,4
17127,Massac,Illinois,4
17129,Menard,Illinois,8
17131,Mercer,Illinois,8
17133,Monroe,Illinois,8
17135,Montgomery,Illinois,4
17137,Morgan,Illinois,1
17139,Moultrie,Illinois,8
17141,Ogle,Illinois,1
17143,Peoria,Illinois,1
17145,Perry,Illinois,4
17147,Piatt,Illinois,8
17149,Pike,Illinois,8
17151,Pope,Illinois,4
17153,Pulaski,Illinois,2
17155,Putnam,Illinois,8
17157,Randolph,Illinois,5
17159,Richland,Illinois,8
17161,Rock Island,Illinois,1
17163,St. Clair,Illinois,1
17165,Saline,Illinois,4
17167,Sangamon,Illinois,1
17169,Schuyler,Illinois,8
17171,Scott,Illinois,4
17173,Shelby,Illinois,8
17175,Stark,Illinois,8
17177,Stephenson,Illinois,1
17179,Tazewell,Illinois,1
17181,Union,Illinois,4
17183,Vermilion,Illinois,1
17185,Wabash,Illinois,8
17187,Warren,Illinois,1
17189,Washington,Illinois,8
17191,Wayne,Illinois,8
17193,White,Illinois,8
17195,Whiteside,Illinois,1
17197,Will,Illinois,1
17199,Williamson,Illinois,1
17201,Winnebago,Illinois,1
17203,Woodford,Illinois,8
18001,Adams,Indiana,4
18003,Allen,Indiana,1
18005,Bartholomew,Indiana,1
18007,Benton,Indiana,4
18009,Blackford,Indiana,4
18011,Boone,Indiana,1
18013,Brown,Indiana,4
18015,Carroll,Indiana,4
18017,Cass,Indiana,4
18019,Clark,Indiana,1
18021,Clay,Indiana,4
18023,Clinton,Indiana,4
18025,Crawford,Indiana,4
18027,Daviess,Indiana,4
18029,Dearborn,Indiana,8
18031,Decatur,Indiana,4
18033,DeKalb,Indiana,1
18035,Delaware,Indiana,1
18037,Dubois,Indiana,8
18039,Elkhart,Indiana,1
18041,Fayette,Indiana,4
18043,Floyd,Indiana,1
18045,Fountain,Indiana,4
18047,Franklin,Indiana,8
18049,Fulton,Indiana,4
18051,Gibson,Indiana,8
18053,Grant,Indiana,1
18055,Greene,Indiana,4
18057,Hamilton,Indiana,1
18059,Hancock,Indiana,1
18061,Harrison,Indiana,8
18063,Hendricks,Indiana,1
18065,Henry,Indiana,4
18067,Howard,Indiana,1
18069,Huntington,Indiana,8
18071,Jackson,Indiana,4
18073,Jasper,Indiana,4
18075,Jay,Indiana,4
18077,Jefferson,Indiana,4
18079,Jennings,Indiana,4
18081,Johnson,Indiana,1
18083,Knox,Indiana,1
18085,Kosciusko,Indiana,4
18087,LaGrange,Indiana,4
18089,Lake,Indiana,1
18091,LaPorte,Indiana,1
18093,Lawrence,Indiana,4
18095,Madison,Indiana,1
18097,Marion,Indiana,2
18099,Marshall,Indiana,4
18101,Martin,Indiana,8
18103,Miami,Indiana,4
18105,Monroe,Indiana,1
18107,Montgomery,Indiana,4
18109,Morgan,Indiana,8
18111,Newton,Indiana,4
18113,Noble,Indiana,4
18115,Ohio,Indiana,4
18117,Orange,Indiana,4
18119,Owen,Indiana,4
18121,Parke,Indiana,4
18123,Perry,Indiana,4
18125,Pike,Indiana,8
18127,Porter,Indiana,1
18129,Posey,Indiana,8
18131,Pulaski,Indiana,4
18133,Putnam,Indiana,4
18135,Randolph,Indiana,4
18137,Ripley,Indiana,8
18139,Rush,Indiana,4
18141,St. Joseph,Indiana,1
18143,Scott,Indiana,4
18145,Shelby,Indiana,4
18147,Spencer,Indiana,8
18149,Starke,Indiana,4
18151,Steuben,Indiana,8
18153,Sullivan,Indiana,4
18155,Switzerland,Indiana,4
18157,Tippecanoe,Indiana,1
18159,Tipton,Indiana,8
18161,Union,Indiana,8
18163,Vanderburgh,Indiana,1
18165,Vermillion,Indiana,4
18167,Vigo,Indiana,1
18169,Wabash,Indiana,4
18171,Warren,Indiana,8
18173,Warrick,Indiana,1
18175,Washington,Indiana,4
18177,Wayne,Indiana,4
18179,Wells,Indiana,8
18181,White,Indiana,4
18183,Whitley,Indiana,8
19001,Adair,Iowa,8
19003,Adams,Iowa,8
19005,Allamakee,Iowa,8
19007,Appanoose,Iowa,8
19009,Audubon,Iowa,8
19011,Benton,Iowa,8
19013,Black Hawk,Iowa,1
19015,Boone,Iowa,8
19017,Bremer,Iowa,8
19019,Buchanan,Iowa,8
19021,Buena Vista,Iowa,1
19023,Butler,Iowa,8
19025,Calhoun,Iowa,8
19027,Carroll,Iowa,8
19029,Cass,Iowa,8
19031,Cedar,Iowa,8
19033,Cerro Gordo,Iowa,1
19035,Cherokee,Iowa,8
19037,Chickasaw,Iowa,8
19039,Clarke,Iowa,1
19041,Clay,Iowa,8
19043,Clayton,Iowa,8
19045,Clinton,Iowa,1
19047,Crawford,Iowa,4
19049,Dallas,Iowa,1
19051,Davis,Iowa,8
19053,Decatur,Iowa,8
19055,Delaware,Iowa,8
19057,Des Moines,Iowa,1
19059,Dickinson,Iowa,8
19061,Dubuque,Iowa,1
19063,Emmet,Iowa,1
19065,Fayette,Iowa,8
19067,Floyd,Iowa,8
19069,Franklin,Iowa,8
19071,Fremont,Iowa,8
19073,Greene,Iowa,8
19075,Grundy,Iowa,8
19077,Guthrie,Iowa,8
19079,Hamilton,Iowa,8
19081,Hancock,Iowa,8
19083,Hardin,Iowa,8
19085,Harrison,Iowa,8
19087,Henry,Iowa,1
19089,Howard,Iowa,8
19091,Humboldt,Iowa,8
19093,Ida,Iowa,8
19095,Iowa,Iowa,8
19097,Jackson,Iowa,8
19099,Jasper,Iowa,8
19101,Jefferson,Iowa,1
19103,Johnson,Iowa,1
19105,Jones,Iowa,8
19107,Keokuk,Iowa,8
19109,Kossuth,Iowa,8
19111,Lee,Iowa,1
19113,Linn,Iowa,1
19115,Louisa,Iowa,8
19117,Lucas,Iowa,8
19119,Lyon,Iowa,8
19121,Madison,Iowa,8
19123,Mahaska,Iowa,1
19125,Marion,Iowa,8
19127,Marshall,Iowa,1
19129,Mills,Iowa,8
19131,Mitchell,Iowa,8
19133,Monona,Iowa,8
19135,Monroe,Iowa,8
19137,Montgomery,Iowa,8
19139,Muscatine,Iowa,1
19141,O'Brien,Iowa,8
19143,Osceola,Iowa,8
19145,Page,Iowa,8
19147,Palo Alto,Iowa,8
19149,Plymouth,Iowa,8
19151,Pocahontas,Iowa,8
19153,Polk,Iowa,1
19155,Pottawattamie,Iowa,1
19157,Poweshiek,Iowa,1
19159,Ringgold,Iowa,8
19161,Sac,Iowa,8
19163,Scott,Iowa,1
19165,Shelby,Iowa,8
19167,Sioux,Iowa,1
19169,Story,Iowa,1
19171,Tama,Iowa,8
19173,Taylor,Iowa,8
19175,Union,Iowa,1
19177,Van Buren,Iowa,8
19179,Wapello,Iowa,1
19181,Warren,Iowa,1
19183,Washington,Iowa,8
19185,Wayne,Iowa,8
19187,Webster,Iowa,1
19189,Winnebago,Iowa,8
19191,Winneshiek,Iowa,8
19193,Woodbury,Iowa,1
19195,Worth,Iowa,8
19197,Wright,Iowa,8
20001,Allen,Kansas,8
20003,Anderson,Kansas,4
20005,Atchison,Kansas,1
20007,Barber,Kansas,8
20009,Barton,Kansas,1
20011,Bourbon,Kansas,1
20013,Brown,Kansas,8
20015,Butler,Kansas,1
20017,Chase,Kansas,8
20019,Chautauqua,Kansas,8
20021,Cherokee,Kansas,8
20023,Cheyenne,Kansas,8
20025,Clark,Kansas,8
20027,Clay,Kansas,8
20029,Cloud,Kansas,1
20031,Coffey,Kansas,8
20033,Comanche,Kansas,8
20035,Cowley,Kansas,1
20037,Crawford,Kansas,1
20039,Decatur,Kansas,8
20041,Dickinson,Kansas,8
20043,Doniphan,Kansas,8
20045,Douglas,Kansas,1
20047,Edwards,Kansas,8
20049,Elk,Kansas,8
20051,Ellis,Kansas,1
20053,Ellsworth,Kansas,5
20055,Finney,Kansas,3
20057,Ford,Kansas,3
20059,Franklin,Kansas,8
20061,Geary,Kansas,1
20063,Gove,Kansas,8
20065,Graham,Kansas,8
20067,Grant,Kansas,3
20069,Gray,Kansas,8
20071,Greeley,Kansas,8
20073,Greenwood,Kansas,8
20075,Hamilton,Kansas,3
20077,Harper,Kansas,8
20079,Harvey,Kansas,1
20081,Haskell,Kansas,3
20083,Hodgeman,Kansas,8
20085,Jackson,Kansas,8
20087,Jefferson,Kansas,8
20089,Jewell,Kansas,8
20091,Johnson,Kansas,1
20093,Kearny,Kansas,8
20095,Kingman,Kansas,8
20097,Kiowa,Kansas,8
